********************************************************************************
                                   Input File                                   
********************************************************************************

subsystem
C    0.1540 0.1385 0.2119
H    0.4642 0.2021 1.2505
H    1.0184 0.2323 -0.4367
H   -0.5732 0.9107 -0.0197
Cl  -0.6267 -1.4696 -0.0698
O    1.7911 2.5322 0.4194
O    2.8188 1.6681 -0.2141
H    3.3407 2.3516 -0.6428
charge -1
end

subsystem
O    1.9616 1.5620 2.7386
H    2.8538 1.2136 2.6868
H    1.8680 2.0002 1.7938
end

embed
 env_method m06
 huzinaga
 cycles 250
end

basis aug-cc-pVDZ
active_method ccsd

********************************************************************************
********************************************************************************
                       Generate Initial System Densities                        
********************************************************************************
********************************************************************************
Initialize Densities                     66.3184s
********************************************************************************
                                Freeze-and-Thaw                                 
********************************************************************************
iter:   1:0   |ddm|: 4.404547e+00   |Tr[DP]|: 2.022046e-01
iter:   1:1   |ddm|: 1.519642e+00   |Tr[DP]|: 3.611555e-02
iter:   2:0   |ddm|: 3.313556e+01   |Tr[DP]|: 4.177302e-02
iter:   2:1   |ddm|: 1.686837e+00   |Tr[DP]|: 5.970140e-02
iter:   3:0   |ddm|: 3.463588e+01   |Tr[DP]|: 7.230110e-02
iter:   3:1   |ddm|: 1.761914e+00   |Tr[DP]|: 3.847578e-02
iter:   4:0   |ddm|: 1.690275e+01   |Tr[DP]|: 1.098404e-03
iter:   4:1   |ddm|: 7.879096e+01   |Tr[DP]|: 1.436178e-01
iter:   5:0   |ddm|: 2.135629e+01   |Tr[DP]|: 9.079119e-02
iter:   5:1   |ddm|: 7.883635e+01   |Tr[DP]|: 4.819658e-02
iter:   6:0   |ddm|: 1.477969e+02   |Tr[DP]|: -7.100700e-04
iter:   6:1   |ddm|: 1.692012e+02   |Tr[DP]|: 4.874070e-01
iter:   7:0   |ddm|: 1.475014e+02   |Tr[DP]|: 1.075481e-01
iter:   7:1   |ddm|: 1.691850e+02   |Tr[DP]|: 8.741366e-02
iter:   8:0   |ddm|: 1.470940e+02   |Tr[DP]|: -4.185256e-04
iter:   8:1   |ddm|: 1.708184e+02   |Tr[DP]|: 4.990665e-01
iter:   9:0   |ddm|: 1.470991e+02   |Tr[DP]|: 1.099348e-01
iter:   9:1   |ddm|: 1.708260e+02   |Tr[DP]|: 8.899954e-02
iter:  10:0   |ddm|: 1.471516e+02   |Tr[DP]|: -4.226140e-04
iter:  10:1   |ddm|: 1.713192e+02   |Tr[DP]|: 4.996220e-01
iter:  11:0   |ddm|: 1.471509e+02   |Tr[DP]|: 1.099872e-01
iter:  11:1   |ddm|: 1.713198e+02   |Tr[DP]|: 8.908334e-02
iter:  12:0   |ddm|: 1.471597e+02   |Tr[DP]|: -4.223526e-04
iter:  12:1   |ddm|: 1.713618e+02   |Tr[DP]|: 4.996507e-01
